rank	year	title
1	1930	Body and Soul
2	1939	All the Things You Are
3	1935	Summertime
4	1944	'Round Midnight
5	1935	I Can't Get Started (with You)
6	1937	My Funny Valentine
7	1942	Lover Man (Oh, Where Can You Be?)
8	1930	What Is This Thing Called Love?
9	1933	Yesterdays
10	1946	Stella By Starlight
11	1947	Autumn Leaves (Les Feuilles Mortes)
12	1929	Star Dust
13	1932	Willow Weep for Me
14	1939	What's New?
15	1929	Honeysuckle Rose
16	1925	Sweet Georgia Brown
17	1936	Caravan
18	1924	The Man I Love
19	1935	In a Sentimental Mood
20	1914	St Louis Blues
21	1940	How High the Moon
22	1924	Oh, Lady Be Good!
23	1941	"Take the ""A"" Train"
24	1930	Embraceable You
25	1947	On Green Dolphin Street
26	1946	Tenderly
27	1936	The Way You Look Tonight
28	1936	These Foolish Things
29	1941	I'll Remember April
30	1930	Love for Sale
31	1933	Sophisticated Lady
32	1929	Ain't Misbehavin'
33	1932	Night and Day
34	1918	After You've Gone
35	1945	Laura
36	1949	Lush Life
37	1928	Sweet Lorraine
38	1932	Don't Blame Me
39	1938	Cherokee (Indian Love Song)
40	1942	Night in Tunisia
41	1917	Indiana (Back Home Again in Indiana)
42	1938	You Go to My Head
43	1942	There Will Never Be Another You
44	1930	Georgia on My Mind
45	1953	Satin Doll
46	1938	Prelude to a Kiss
47	1944	I Should Care
48	1934	Stompin' At the Savoy
49	1932	How Deep Is the Ocean?
50	1933	I Cover the Waterfront
51	1946	Come Rain or Come Shine
52	1936	There Is No Greater Love
53	1941	You Don't Know What Love Is
54	1930	But Not for Me
55	1930	On the Sunny Side of the Street
56	1954	Misty
57	1938	Love Is Here to Stay
58	1942	Perdido
59	1924	Tea for Two
60	1944	It Could Happen to You
61	1941	I Got It Bad (and That Ain't Good)
62	1941	Skylark
63	1938	Over the Rainbow
64	1937	The Nearness of You
65	1928	If I Had You
66	1932	(I Don't Stand A) Ghost of a Chance
67	1946	Angel Eyes
68	1931	Out of Nowhere
69	1928	Lover Come Back to Me
70	1939	Darn That Dream
71	1931	All of Me
72	1929	More Than You Know
73	1930	I Got Rhythm
74	1935	Just One of Those Things
75	1929	Mean to Me
76	1938	September Song
77	1926	Someone to Watch Over Me
78	1926	I've Found a New Baby
79	1940	Polka Dots and Moonbeams
80	1937	Easy Living
81	1936	Pennies from Heaven
82	1939	I Didn't Know What Time It Was
83	1930	Memories of You
84	1932	It Don't Mean a Thing
85	1931	Just Friends
86	1937	They Can't Take That Away from Me
87	1943	Star Eyes
88	1937	A Foggy Day
89	1932	Alone Together
90	1929	Just You, Just Me
91	1935	My Romance
92	1942	Things Ain't What They Used to Be
93	1943	Do Nothin' Till You Hear from Me
94	1934	Blue Moon
95	1931	I Surrender Dear
96	1940	You Stepped Out of a Dream
97	1953	My One and Only Love
98	1927	'S Wonderful!
99	1933	Smoke Gets in Your Eyes
100	1953	Here's That Rainy Day
101	1934	My Old Flame
102	1941	Everything Happens to Me
103	1949	My Foolish Heart
104	1942	Don't Get Around Much Anymore
105	1939	Undecided
106	1933	Stormy Weather (Keeps Rainin' All the Time)
107	1934	The Very Thought of You
108	1939	I Thought About You
109	1920	Avalon
110	1928	Mack the Knife
111	1934	For All We Know
112	1945	Billie's Bounce
113	1930	Exactly Like You
114	1945	It Might As Well Be Spring
115	1948	Nature Boy
116	1942	I Remember You
117	1935	Goodbye
118	1932	Lover
119	1944	I Love You
120	1943	Speak Low
121	1934	Autumn in New York
122	1936	Easy to Love
123	1938	This Can't Be Love
124	1935	Little Girl Blue
125	1934	East of the Sun (and West of the Moon)
126	1926	Bye Bye Blackbird
127	1946	If You Could See Me Now
128	1934	Moonglow
129	1927	Blue Skies
130	1932	April in Paris
131	1947	Time After Time
132	1928	Softly As in a Morning Sunrise
133	1947	But Beautiful
134	1925	Dinah
135	1962	Days of Wine and Roses
136	1934	Solitude
137	1952	When I Fall in Love
138	1957	I Remember Clifford
139	1934	I Get a Kick Out of You
140	1940	In a Mellotone
141	1944	Moonlight in Vermont
142	1931	Sweet and Lovely
143	1937	Gone with the Wind
144	1938	Old Folks
145	1930	Three Little Words
146	1941	Flamingo
147	1944	Like Someone in Love
148	1942	C Jam Blues
149	1925	Sometimes I'm Happy
150	1929	Gee Baby Ain't I Good to You
151	1943	Come Sunday
152	1938	I Let a Song Go Out of My Heart
153	1952	Lullaby of Birdland
154	1933	It's Only a Paper Moon
155	1926	If I Could Be with You (One Hour Tonight)
156	1930	Time on My Hands
157	1931	Between the Devil and the Deep Blue Sea
158	1937	Nice Work If You Can Get It
159	1932	The Song Is You
160	1936	I've Got You Under My Skin
161	1930	Mood Indigo
162	1928	I Can't Give You Anything but Love
163	1951	Straight No Chaser
164	1911	My Melancholy Baby
165	1921	Sheik of Araby
166	1926	I Can't Believe That You're in Love with Me
167	1935	Stairway to the Stars (Park Avenue Fantasy)
168	1946	Yardbird Suite
169	1929	Get Happy
170	1941	God Bless the Child
171	1925	Squeeze Me
172	1924	Somebody Loves Me
173	1943	Woody'n You
174	1922	Limehouse Blues
175	1938	One O'clock Jump
176	1933	I'm Getting Sentimental Over You
177	1939	Don't Worry 'Bout Me
178	1939	Imagination
179	1935	If I Should Lose You
180	1942	That Old Black Magic
181	1940	It Never Entered My Mind
182	1928	Basin Street Blues
183	1938	Don't Be That Way
184	1932	I've Got the World on a String
185	1954	Blue Monk
186	1944	Groovin' High
187	1935	Cheek to Cheek
188	1942	You'd Be So Nice to Come Home To
189	1929	Liza (All the Clouds'll Roll Away)
190	1931	Wrap Your Troubles in Dreams
191	1934	I Only Have Eyes for You
192	1928	She's Funny That Way
193	1928	Sweet Sue, Just You
194	1947	Donna Lee
195	1935	I'm in the Mood for Love
196	1916	Poor Butterfly
197	1945	Since I Fell for You
198	1935	Blue Lou
199	1917	Rose Room
200	1942	Jitterbug Waltz
201	1937	Love Walked In
202	1928	Makin' Whoopee
203	1933	Rosetta
204	1919	Royal Garden Blues
205	1919	Baby Won't You Please Come Home
206	1928	Love Me or Leave Me
207	1941	Blues in the Night
208	1937	Where or When
209	1937	In the Still of the Night
210	1932	I'll Never Be the Same
211	1954	Django
212	1942	Tangerine
213	1927	How Long Has This Been Going On?
214	1940	Taking a Chance on Love
215	1924	I Want to Be Happy
216	1967	Wave
217	1931	When Your Lover Has Gone
218	1953	Confirmation
219	1940	Lester Leaps In
220	1944	Ev'ry Time We Say Goodbye
221	1941	Chelsea Bridge
222	1937	Have You Met Miss Jones
223	1955	In Your Own Sweet Way
224	1922	Bugle Call Rag
225	1928	When You're Smiling
226	1927	I'm Coming Virginia
227	1940	I Hear a Rhapsody
228	1938	Spring Is Here
229	1944	I'm Beginning to See the Light
230	1956	Just in Time
231	1941	Just Squeeze Me (But Don't Tease Me)
232	1933	What Is There to Say
233	1940	Cottontail
234	1934	Ill Wind
235	1934	You and the Night and the Music
236	1927	Ol' Man River
237	1941	Day Dream
238	1934	Stars Fell on Alabama
239	1928	St. James Infirmary
240	1937	Someday My Prince Will Come
241	1945	We'll Be Together Again
242	1946	Old Devil Moon
243	1930	You're Driving Me Crazy (What Did I Do?)
244	1937	That Old Feeling
245	1923	I Cried for You
246	1927	My Heart Stood Still
247	1935	Begin the Beguine
248	1959	All Blues
249	1932	Moten Swing
250	1942	I'm Old Fashioned
251	1932	Lullaby of the Leaves
252	1952	Invitation
253	1944	Don't Explain
254	1959	Giant Steps
255	1933	It's the Talk of the Town
256	1940	Flying Home
257	1931	Dancing in the Dark
258	1930	I'm Confessin' That I Love You
259	1917	Tiger Rag
260	1928	Crazy Rhythm
261	1952	That's All
262	1937	Once in a While
263	1959	Naima
264	1930	Them There Eyes
265	1947	Almost Like Being in Love
266	1931	As Time Goes By
267	1919	Indian Summer
268	1920	Margie
269	1927	Sugar (That Sugar Baby O' Mine)
270	1935	I Loves You Porgy
271	1947	Scrapple from the Apple
272	1942	I'll Be Around
273	1948	The Night Has a Thousand Eyes
274	1937	September in the Rain
275	1859	Jingle Bells
276	1965	The Shadow of Your Smile
277	1944	Good Bait
278	1927	Thou Swell
279	1953	It's All Right with Me
280	1954	Oleo
281	1926	Sunday
282	1896	When the Saints Go Marching In
283	1966	A Time for Love
284	1936	There's a Small Hotel
285	1926	I Know That You Know
286	1938	I Hadn't Anyone Till You
287	1958	Milestones
288	1922	China Boy
289	1938	Falling in Love with Love
290	1939	I Concentrate on You
291	1957	Li'l Darlin'
292	1941	My Ship
293	1954	Airegin
294	1941	Besame Mucho
295	1934	Deep Purple
296	1937	All God's Chillun Got Rhythm
297	1956	Whisper Not
298	1933	Close Your Eyes
299	1944	Long Ago (and Far Away)
300	1944	I Fall in Love Too Easily
301	1956	Con Alma
302	1925	Always
303	1925	I Never Knew
304	1956	I've Grown Accustomed to Her Face
305	1946	The Christmas Song
306	1910	King Porter Stomp
307	1943	My Shining Hour
308	1938	Jeepers Creepers
309	1945	Love Letters
310	1928	You Took Advantage of Me
311	1953	Secret Love
312	1945	I Wish I Knew
313	1944	Well You Needn't
314	1940	Soft Winds
315	1946	This Is Always
316	1945	Good Morning Heartache
317	1936	Until the Real Thing Comes Along
318	1945	The More I See You
319	1951	I'm a Fool to Want You
320	1929	Strike Up the Band
321	1952	Bemsha Swing
322	1950	Please Send Me Someone to Love
323	1969	A Child Is Born
324	1946	Born to Be Blue
325	1947	Midnight Sun
326	1934	Winter Wonderland
327	1938	Blue and Sentimental
328	1940	Will You Still Be Mine
329	1924	Fascinating Rhythm
330	1956	On the Street Where You Live
331	1931	When It's Sleepy Time Down South
332	1956	Never Let Me Go
333	1959	My Favorite Things
334	1936	Poinciana
335	1941	Bewitched
336	1937	The Lady Is a Tramp
337	1932	Isn't It Romantic
338	1926	Deed I Do
339	1927	Can't Help Lovin' Dat Man
340	1955	In the Wee Small Hours of the Morning
341	1949	Walkin'
342	1926	Muskrat Ramble
343	1954	Bags' Groove
344	1937	Too Marvelous for Words
345	1946	They Say It's Wonderful
346	1942	Epistrophy
347	1958	Rhythm-A-Ning
348	1940	When You Wish Upon a Star
349	1936	When Lights Are Low
350	1960	Work Song
351	1914	12th Street Rag
352	1954	Fly Me to the Moon (In Other Words)
353	1936	Where Are You
354	1945	Now's the Time
355	1945	Ruby My Dear
356	1954	All of You
357	1941	I'm Glad There Is You
358	1930	Fine and Dandy
359	1922	On the Alamo
360	1930	I Want a Little Girl
361	1924	It Had to Be You
362	1925	Remember
363	1945	I'm Just a Lucky So and So
364	1919	Someday Sweetheart
365	1934	As Long As I Live
366	1940	Broadway
367	1934	What a Difference a Day Made
368	1922	Way Down Yonder in New Orleans
369	1930	Rockin' in Rhythm
370	1929	Without a Song
371	1956	St. Thomas
372	1948	It's You or No One
373	1942	What Am I Here For
374	1934	You're My Thrill
375	1932	You Can Depend on Me
376	1932	Street of Dreams
377	1929	Why Was I Born
378	1932	Keepin' Out of Mischief Now
379	1930	My Ideal
380	1921	Jazz Me Blues
381	1929	Soon
382	1962	Corcovado (Quiet Nights of Quiet Stars)
383	1945	Hot House
384	1927	Hallelujah
385	1937	Topsy
386	1935	I Wished on the Moon
387	1940	All or Nothing At All
388	1949	Crazy He Calls Me
389	1949	Early Autumn
390	1950	From This Moment On
391	1956	Too Close for Comfort
392	1950	The End of a Love Affair
393	1931	You're My Everything
394	1953	Bernie's Tune
395	1942	You've Changed
396	1938	The Masquerade Is Over
397	1884	Dark Eyes
398	1944	A Flower Is a Lovesome Thing
399	1943	The Surrey with the Fringe on Top
400	1964	Watch What Happens
401	1921	There'll Be Some Changes Made
402	1954	Solar
403		Greensleeves
404	1940	White Christmas
405	1910	Some of These Days
406	1927	My Blue Heaven
407	1928	Coquette
408	1929	Louise
409	1926	Trouble in Mind
410	1938	Get Out of Town
411	1944	Passion Flower
412	1942	Raincheck
413	1922	Farewell Blues
414	1940	I Hear Music
415	1915	I Ain't Got Nobody (and Nobody Cares for Me)
416	1941	This Time the Dream's on Me
417	1934	Santa Claus Is Coming to Town
418	1956	Nica's Dream
419	1931	Who Cares? (So Long As You Care for Me)
420	1935	It Ain't Necessarily So
421	1955	Shiny Stockings
422	1953	Baubles, Bangles and Beads
423	1953	Cry Me a River
424	1955	Stablemates
425	1943	Travelin' Light
426	1959	Blue in Green
427	1936	A Fine Romance
428	1939	I'll Never Smile Again
429	1926	Blue Room
430		Dear Old Stockholm
431	1927	Why Do I Love You?
432	1929	Black and Blue
433	1944	52nd Street Theme
434	1944	Out of This World
435	1959	So What
436	1938	Jumpin' At the Woodside
437	1929	Rockin' Chair
438	1939	Frenesi
439	1939	Something to Live For
440	1944	Be-Bop
441	1927	Chloe
442	1945	Dream
443	1948	So in Love (Am I)
444	1953	Teach me Tonight
445	1944	The Night We Called It a Day
446	1914	They Didn't Believe Me
447	1928	The Breeze and I
448	1941	Air Mail Special
449	1932	You Are Too Beautiful
450	1941	How About You
451	1927	Back in Your Own Backyard
452	1944	Don't You Know I Care?
453	1938	I'll Be Seeing You
454	1923	Who's Sorry Now?
455	1940	I Could Write a Book
456	1946	For Heaven's Sake
457	1944	Have Yourself a Merry Little Christmas
458	1947	Lady Bird
459	1940	All Too Soon
460	1940	Fools Rush in (Where Angels Fear to Tread)
461	1941	Just A-Sittin' and A-Rockin'
462	1946	Ornithology
463	1916	Beale Street Blues
464	1931	I Don't Know Why (I Just Do)
465	1950	I've Never Been in Love Before
466	1950	If I Were a Bell
467	1946	Our Delight
468	1943	See See Rider
469	1927	Russian Lullaby
470	1962	The Good Life
471	1937	The Folks Who Live on the Hill
472	1921	My Man
473	1924	I'll See You in My Dreams
474	1936	The Touch of Your Lips
475	1951	Ask Me Now
476	1818	Silent Night, Holy Night
477	1957	Soul Eyes
478		Swing Low, Sweet Chariot
479	1963	The Girl from Ipanema
480	1933	Let's Fall in Love
481	1935	My Man's Gone Now
482	1922	Runnin' Wild
483	1946	Anthropology
484	1948	Misterioso
485	1941	When the Sun Comes Out
486	1929	Am I Blue
487	1930	I've Got a Crush on You
488	1948	Parker's Mood
489	1925	Manhattan
490	1948	Manteca
491	1934	If Dreams Come True
492	1851	Old Folks at Home
493	1911	Panama
494	1956	Pannonica
